#
#
#
#
#
#    Don't try viewing this report without a plog-converter utility!!!
#
#    plog-converter -a GA:1,2 -t tasklist -o report.tasks /path/to/this/file.log
#
#    A link to the documentation: https://www.viva64.com/en/m/0036/
#
#
#
#
#
d99cf3ba-6fcd-43f9-9260-1179fa3a9bed
r-vUVbw<6y|D3 h22y|D3xy|D3cy|D3uaa8ay|D3Cu>u]y|D3e8hac2-'u>=uc]-22cu/k-auc->cbc_Uf=}c{2-'scNCu>u]Nco8c2uUa>cP8auc8ac'8>oU'och=cUoc=hkk8ao7v-vUVb}'8P}y|D3 U2=uy|D3xy|D3y|D3y|D3y|D3y|D3
r-vUVbw<6y|D3 h22y|D3bbGy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc((cQ8]cvua- fcoLUocU22cPU>_Uo8afckUaUPuoua=cUauc=ku'- -u_cu>8hjLco-Pu=y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8ZckUaUPK_u='EckUaUPK_u='KPUk^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[Jby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccO??.,KT?C<${Ic;'8>=ocUho8ZcvU2huEcvU2hu=^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[*[y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc((cQ8]cvua- fcoLUocU22cPU>_Uo8afckUaUPuoua=cUauc=ku'- -u_cu>8hjLco-Pu=y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8ZckUaUPK_u='EckUaUPK_u='KPUk^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[Vby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc>UPuEc>UPu=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[Xxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccP=jcyycR=s-kku_KkUaUP=m;Rny|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8ZckUaUPEc=s-kku_KkUaUP=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3V[iy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc8=ocyycNdNny|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc-ouPEckUaUP=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xSSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u({8> -j}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc2U>jhUju=cmcjuoKPU>_Uo8afK'8> -jKUaaUfy=o_%%=oa->j3;R2U>jhUju=REcx^ny|D3ccccO??.,KT?C<${Ic;=o_%%=oa->jZc2U>jhUjuEc2U>jhUju=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3JGy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(,fkuQUPu.o8au_0huaf6Uk}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccdy|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc-ouPEcofku>UPuK=o8au_~af^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3VSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc-ouPEckUaUP=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xGSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccc((cQ8c -2ouac8ackUaUPuoua=c]uauc_u ->u_Ec'auUouc~huaf(-u=c]-oLc_u Uh2ocvU2hu=}y|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8Zc~huafK-_Ec=o8au_K~huafK-_=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3JxJy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rGJXy|D3$>cu/'u==-vuc'Lu'sc'U>c9uc=-Pk2- -u_}c,LucNppNc8kuaUo8ac-=c=haa8h>_u_c9fc8kk8=-oucu/kau==-8>=cN& -2ouaK2U>jhUjuNcU>_cN -2ouaK2U>jhUjuN}cy|D3 U2=uy|D3Jy|D3cccc- c;>8oc -2ouaK2U>jhUjucppy|D3cccccccc; -2ouaK2U>jhUjucZZc+ -2ouaK2U>jhUjucmmcRha>%8j'%_u %~huafc@U>jhUju%?H{wT<.%T-2ouaR^^y|D3ccccdy|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3J*by|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8Zc~huafK-_Ec=o8au_K~huafK-_=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3*XXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc~huafK-_Ec=o8au_K~huafK-_=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[xSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccO??.,KT?C<${Ic;'8>=oc/ua'u='%%F?6<2uPu>o+cka8kuaofEcka8kuaofKu2uPu>o=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[[Sy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccc((c@88kcoLa8hjLcoLuc~hua-u=cU>_cU__cka85u'o-8>c'2Uh=uco8cuU'Lc8 coLuP}y|D3ccccccO??.,KT?C<${Ic;988=o%%=LUau_Kkoay9]%%0huafOU=u3c9U=uK~huafEc~hua-u=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3VxXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccccc((c@88kcoLa8hjLcoLuc~hua-u=cU>_cauk2U'ucU2-U=u=c->cuU'Lc8 coLuc -2oua->jcu/kau==-8>=}y|D3ccccccO??.,KT?C<${Ic;988=o%%=LUau_Kkoay9]%%0huafOU=u3c9U=uK~huafEc~hua-u=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3V[by|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc((c@88kcoLa8hjLcoLuc'auUou_c~hua-u=cU>_cka8'u==ckUaUPuoua=cuo'}y|D3ccccO??.,KT?C<${Ic;988=o%%=LUau_Kkoay9]%%0huafOU=u3c9U=uK~huafEc~hua-u=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3XXXy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3r[*Gy|D3{8>=-_uacauv-u]->jcoLuc'8aau'o>u==c8 cN~hua-u=K=-:uKxNc-ouPN=ch=Uju}y|D3 U2=uy|D3*y|D3cccccccccc((c~hua-u=K=-:uKx}}~hua-u=K=-:uKJ^}y|D3ccccccccccUho8c -a=oK->_u/KJcmc;8aK=uocmmcS^czc8aK~huafK->_u/u=!x"c%c~hua-u=K=-:uKxny|D3ccccccccccUho8c2U=oK->_u/KJcmc;;8aK=uocmmcS^cZZc;8aK~huafK->_u/u=}=-:u;^c3cJ^^y|D3y|D3{4<wVXJ
r-vUVbw<6y|D3 h22y|D3iiby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbXy|D3,LucNPUo'LKU'o-8>NcvUa-U92uc]U=cU==-j>u_coLuc=UPucvU2hu}y|D3 U2=uy|D3*y|D3ccccccdy|D3ccccccccPUo'LKU'o-8>cmc$Qeny|D3ccccccBy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xSxSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc((c@88kcoLa8hjLcoLuc -2ouac'L-2_cu2uPu>o=}y|D3ccccO??.,KT?C<${Ic;'8>=oc/ua'u='%%F?6<2uPu>o+c'L-2_Ku2uPu>oEc'L-2_Ku2uPu>o=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xJJVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8ZcvU2huEcvU2hu=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xJ[xy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc((c{8kfckUaUPuoua=c a8Pc=a'K~huafco8coUajuoK~huaf}y|D3ccccO??.,KT?C<${Ic;'8>=ocUho8Zc=a'K~huafKkUaUPKsufEc=a'K~huafKkUaUPKPUkKsuf=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3x**Sy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u($_I8'0huaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccdy|D3ccccO??.,KT?C<${Ic;'8>=ocUho8ZcofkuK>UPuEcofkuK>UPu=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3bSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huafIU>_2uaOU=u}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccdy|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8Zco>Ecauoha>Kofku=^y|D3ccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3VGy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(<aa8aCu=k8>=uHu>uaUo8a}'kky|D3uaa8ay|D3rGGiy|D3g>auU'LU92uc'8_uc_uou'ou_}c1oc-=ck8==-92ucoLUocU>cuaa8ac-=ckau=u>o}y|D3 U2=uy|D3Jy|D3y|D3cccc=o_%%'uaacyyc6<,I?FKQ$6<cyycRc!1Q,<CQ$@c<CC?C"%c-=c8>2fcu/ku'ou_co8c9uc'U22u_Ry|D3ccccccccccccccyycRc a8PcUc'Uo'Lc928'sRcyyc=o_%%u>_2ny|D3y|D3{4<w[Vx
r-vUVbw<6y|D3 h22y|D3xJGy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc'8>=ocUho8Zc uUohauKvu'ocmc-o={8> -j}auU_K uUohau=K'8> -j;-o=H-=<>j->uw3juo{C.Cuj-=oaf;^^ny|D3ccccO??.,KT?C<${Ic;Uho8c uUohauEc uUohauKvu'o^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3[Viy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rGVXy|D3,Lucu/kau==-8>cNau~hu=ow3juoKLookK=oUoh=;^Nc-=c8 cu>hPcofku}c1oc-=c8__coLUoc-oc-=ch=u_cU=cU>cu/kau==-8>c8 cUcO882uU>wofku}y|D3 U2=uy|D3Jy|D3ccccccau=h2o}u/k-au=K=u'8>_=cmcau~hu=ow3juoKau=k8>=uKu/k-au=K=u'8>_=;^ny|D3cccccc- c;au~hu=ow3juoKLookK=oUoh=;^^y|D3ccccccccau=h2o}=oUoh=cmcau~hu=ow3juoKLookK=oUoh=;^ny|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3[iJy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rGVXy|D3,Lucu/kau==-8>cNau~hu=ow3juoKLookK=oUoh=;^Nc-=c8 cu>hPcofku}c1oc-=c8__coLUoc-oc-=ch=u_cU=cU>cu/kau==-8>c8 cUcO882uU>wofku}y|D3 U2=uy|D3Jy|D3ccccccccau=h2o}u/k-au=K=u'8>_=cmcau~hu=ow3juoKau=k8>=uKu/k-au=K=u'8>_=;^ny|D3cccccccc- c;au~hu=ow3juoKLookK=oUoh=;^^y|D3ccccccccccau=h2o}=oUoh=cmcau~hu=ow3juoKLookK=oUoh=;^ny|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3Vixy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rGVXy|D3,Lucu/kau==-8>cNau~hu=ow3juoKLookK=oUoh=;^Nc-=c8 cu>hPcofku}c1oc-=c8__coLUoc-oc-=ch=u_cU=cU>cu/kau==-8>c8 cUcO882uU>wofku}y|D3 U2=uy|D3Jy|D3ccccccccau=h2o}u/k-au=K=u'8>_=cmcau~hu=ow3juoKau=k8>=uKu/k-au=K=u'8>_=;^ny|D3cccccccc- c;au~hu=ow3juoKLookK=oUoh=;^^y|D3ccccccccccau=h2o}=oUoh=cmcau~hu=ow3juoKLookK=oUoh=;^ny|D3y|D3{4<w[Gx
r-vUVbw<6y|D3 h22y|D3XXxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccccccccyycRc!4T."c!<CC?C"cM6@cCu=k8>=ucvU2-_Uo-8>c U-2u_%cRcyycuaa}]LUo;^cyycN)>Nny|D3ccccccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZcuaaKP=jEcuaa}juoKPu==Uju=;^^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3XXiy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(\2hj->1Pk2}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccccP=jcyycRccc4T.cau~hu=o%)>Rny|D3ccccccccO??.,KT?C<${Ic;'8>=ocUho8Zc2->uEc2->u=^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xS*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2HP2,fku=}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc9U%%=k2-o;-ouP=Ec'8>ou>oEc9U%%-=KU>fK8 ;Rc)o)a)>R^Ec9U%%o8su>K'8Pkau==K8>^ny|D3ccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc-ouPEc-ouP=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xGxy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2\UaUPuoua</oaU'o8a}'kky|D3uaa8ay|D3rGGiy|D3g>auU'LU92uc'8_uc_uou'ou_}c1oc-=ck8==-92ucoLUocU>cuaa8ac-=ckau=u>o}y|D3 U2=uy|D3xy|D3ccccBy|D3cccc.PUao6uo%%.k->u%%rU2hucvU2hu;->oKvU2^ny|D3ccccau=h2o}kh=LK9U's;vU2hu^ny|D3y|D3{4<w[Vx
r-vUVbw<6y|D3 h22y|D3JSJy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2\UaUPuoua</oaU'o8a}'kky|D3uaa8ay|D3rGGiy|D3g>auU'LU92uc'8_uc_uou'ou_}c1oc-=ck8==-92ucoLUocU>cuaa8ac-=ckau=u>o}y|D3 U2=uy|D3xy|D3ccccBy|D3cccc.PUao6uo%%.k->u%%rU2hucvU2hu;h->oKvU2^ny|D3ccccau=h2o}kh=LK9U's;vU2hu^ny|D3y|D3{4<w[Vx
r-vUVbw<6y|D3 h22y|D3JVSy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2\UaUPuoua</oaU'o8a}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc9U%%=k2-o;kUao=Ec'8>ou>oEc9U%%-=KU>fK8 ;Rc)o)a)>R^Ec9U%%o8su>K'8Pkau==K8>^ny|D3ccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc>UPuEckUao=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3JX*y|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2\UaUPuoua</oaU'o8a}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc9U%%=k2-o;kUao=Ec'8>ou>oEc9U%%-=KU>fK8 ;RcR^Ec9U%%o8su>K'8Pkau==K8>^ny|D3ccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc>UPuEckUao=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3*SVy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(MP2\UaUPuoua</oaU'o8a}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc9U%%=k2-o;kUao=Ec'8>ou>oEc9U%%-=KU>fK8 ;RcR^Ec9U%%o8su>K'8Pkau==K8>^ny|D3ccccO??.,KT?C<${Ic;'8>=oc=o_%%=oa->jZc>UPuEckUao=^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3V*Jy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_{8>o8haIU>_2uaOU=u}'kky|D3uaa8ay|D3r[Sxy|D3,LuaucUauc-_u>o-'U2c=h9wu/kau==-8>=cNju8Pw3juoHu8Puoaf,fku;^cmmc]s9@->uUaC->jNco8coLuc2u ocU>_co8coLuca-jLoc8 coLucNppNc8kuaUo8a}y|D3 U2=uy|D3xy|D3y|D3cccccccc- c;ju8Pw3juoHu8Puoaf,fku;^cmmc]s96h2o-\82fj8>cppcju8Pw3juoHu8Puoaf,fku;^cmmc]s9\82fj8>cppy|D3ccccccccccccju8Pw3juoHu8Puoaf,fku;^cmmc]s9@->uUaC->jcppcju8Pw3juoHu8Puoaf,fku;^cmmc]s9@->uUaC->jcppy|D3y|D3{4<w[GS
r-vUVbw<6y|D3 h22y|D3VGiy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_{8>o8haIU>_2uaOU=u}'kky|D3uaa8ay|D3rV[Vy|D3rUa-U92u=cNLU=L!R>hP9uaKPUo'Lu_R"NEcNLU=L!R>hP9uaKauoha>u_R"NcUauc->-o-U2-:u_coLa8hjLcoLuc'U22co8coLuc=UPuc h>'o-8>}c1oN=cka89U92fcU>cuaa8ac8ach>w8ko-P-:u_c'8_u}c{8>=-_uac->=ku'o->jcoLucN=o_%%o8K=oa->j;] =KPuP9uaK->_u/^Ncu/kau==-8>}c{Lu'sc2->u=%cVGXEcVGi}y|D3 U2=uy|D3*y|D3ccccLU=L!R>hP9uaKPUo'Lu_R"cmc=o_%%o8K=oa->j;] =KPuP9uaK->_u/^ny|D3ccccLU=L!R>hP9uaKauoha>u_R"cmc=o_%%o8K=oa->j;] =KPuP9uaK->_u/^ny|D3ccBy|D3VGXEVGiy|D3
r-vUVbw<6y|D3 h22y|D3Jiy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(ga2,uPk2UouHu>uaUo8a}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3cccc'8>=oc'LUa+c=ku'-U2cmcRqZt(mz7N)Ry3|YdBp))#D!"Rny|D3ccccO??.,KT?C<${Ic;h>=-j>u_c'LUac'LEcou/o^y|D3ccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xSby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(ga2,uPk2UouHu>uaUo8a}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccccccdy|D3ccccccccccccO??.,KT?C<${Ic;'8>=ocUho8Zc-ouPEcvU2huKvu'o^y|D3ccccccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3xVJy|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf\UaUPCuj-=oaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3y|D3ccccccccO??.,KT?C<${Ic;'8>=oc.PUao6uo%%.k->u%%rU2huZcvU2huEcvU2hu=^y|D3ccccccccdy|D3y|D3
r-vUVbw<6y|D3 h22y|D3JXby|D3(L8Pu(PLu-=sU>(Lh9(9aU->=o8aP(k2hj->=(] =(=8ha'u(.o8au_0huaf\UaUPCuj-=oaf}'kky|D3uaa8ay|D3rxSbby|D3@88kc9auUsc'8>_-o-8>=c_8c>8oc_uku>_c8>coLuc>hP9uac8 c-ouaUo-8>=}y|D3 U2=uy|D3Jy|D3ccccccP=jJcyycRg=uc8>uc8 cRny|D3ccccccO??.,KT?C<${Ic;'8>=ocUho8ZcPUkK-ouPEc=hkk8aou_KofkuK>UPu=^y|D3ccccccdy|D3y|D3
